0	1	2	3	4	5
40.0233	35.2208	0.7076	10.0000	0.9026	-0.0199
40.7832	35.8708	0.7060	10.0000	1.0126	-0.0039
41.5442	36.5197	0.7001	10.0000	1.0852	-0.0148
42.3089	37.1640	0.7615	10.0000	0.8914	0.1522
43.0327	37.8540	0.6951	10.0000	0.9797	-0.1644
43.8007	38.4945	0.7245	10.0000	0.8704	0.0734
44.5495	39.1573	0.7220	10.0000	1.0026	-0.0065
45.3000	39.8181	0.7453	10.0000	0.9359	0.0583
46.0349	40.4963	0.7820	10.0000	0.9597	0.0915
46.7444	41.2010	0.7734	10.0000	0.9741	-0.0214
47.4599	41.8996	0.7371	10.0000	0.8365	-0.0907
48.2004	42.5717	0.7741	10.0000	0.8916	0.0924
48.9154	43.2708	0.7524	10.0000	0.8690	-0.0542
49.6454	43.9542	0.7840	10.0000	0.9564	0.0786
50.3536	44.6603	0.8038	10.0000	1.0500	0.0496
51.0475	45.3803	0.8328	10.0000	0.9361	0.0723
51.7204	46.1201	0.8118	10.0000	0.8577	-0.0524
52.4086	46.8456	0.8029	10.0000	0.9572	-0.0221
53.1032	47.5650	0.8082	10.0000	0.9732	0.0132
53.7939	48.2881	0.7870	10.0000	1.0000	-0.0530
54.4999	48.9963	0.7974	10.0000	0.9298	0.0261
55.1985	49.7119	0.7749	10.0000	0.9850	-0.0562
55.9129	50.4116	0.7669	10.0000	1.0517	-0.0200
56.6330	51.1055	0.7760	10.0000	1.0831	0.0226
57.3467	51.8059	0.7829	10.0000	0.8716	0.0174
58.0556	52.5113	0.8145	10.0000	1.0000	0.0788
58.7418	53.2386	0.8239	10.0000	0.9439	0.0236
59.4212	53.9724	0.8202	10.0000	0.8699	-0.0094
60.1033	54.7037	0.8640	10.0000	0.9552	0.1092
60.7527	55.4642	0.8708	10.0000	0.9868	0.0170
61.3969	56.2290	0.8756	10.0000	0.9250	0.0120
62.0374	56.9969	0.8416	10.0000	1.0031	-0.0847
62.7037	57.7426	0.8337	10.0000	0.9473	-0.0197
63.3758	58.4831	0.8380	10.0000	1.0360	0.0107
64.0447	59.2264	0.8461	10.0000	0.9720	0.0202
64.7076	59.9751	0.8181	10.0000	0.9229	-0.0698
65.3912	60.7050	0.8276	10.0000	1.0058	0.0237
66.0678	61.4413	0.8294	10.0000	0.9241	0.0043
66.7432	62.1788	0.8416	10.0000	0.9766	0.0307
67.4094	62.9245	0.8462	10.0000	0.7718	0.0115
68.0722	63.6733	0.8593	10.0000	1.0168	0.0325
68.7252	64.4307	0.9083	10.0000	1.0647	0.1220
69.3403	65.2192	0.8944	10.0000	0.9371	-0.0348
69.9649	65.9971	0.8904	9.9765	-0.2348	-0.0100
70.5940	66.7745	0.8554	10.0000	0.8922	-0.0873
71.2499	67.5293	0.8417	10.0000	1.0237	-0.0342
71.9161	68.2750	0.8181	10.0000	0.7036	-0.0588
72.5997	69.0049	0.8278	10.0000	0.9912	0.0242
73.2762	69.7413	0.8227	10.0000	0.9979	-0.0128
73.9565	70.4743	0.8111	10.0000	0.9735	-0.0289
74.6452	71.1993	0.8317	10.0000	1.0219	0.0515
75.3189	71.9384	0.8376	10.0000	0.9877	0.0147
75.9881	72.6814	0.8386	10.0000	0.8938	0.0025
76.6567	73.4251	0.8385	10.0000	0.9380	-0.0000
77.3252	74.1687	0.8072	10.0000	0.9657	-0.0781
78.0167	74.8911	0.8031	10.0000	0.4118	-0.0103
78.7112	75.6106	0.8403	10.0000	0.9742	0.0928
79.3784	76.3555	0.8619	10.0000	1.0532	0.0538
80.0295	77.1145	0.8625	10.0000	0.9790	0.0017
80.6800	77.8740	0.8668	10.0000	0.9776	0.0107
81.3272	78.6363	0.8862	10.0000	0.8583	0.0484
81.9596	79.4110	0.8812	10.0000	0.9962	-0.0124
82.5958	80.1825	0.8851	10.0000	1.0230	0.0096
83.2290	80.9565	0.8934	10.0000	0.7580	0.0209
83.8557	81.7357	0.9080	10.0000	0.7455	0.0363
84.4711	82.5240	0.8698	10.0000	0.9631	-0.0950
85.1160	83.2882	0.8656	10.0000	1.0247	-0.0105
85.7642	84.0497	0.8346	10.0000	0.9674	-0.0774
86.4357	84.7907	0.8229	10.0000	0.9914	-0.0293
87.1158	85.5238	0.8011	10.0000	1.0000	-0.0544
87.8117	86.2419	0.8099	10.0000	0.9841	0.0221
88.5013	86.9662	0.8011	10.0000	1.0160	-0.0222
89.1972	87.6843	0.7635	10.0000	1.4364	-0.0936
89.9196	88.3757	0.8550	10.0000	0.1379	0.2248
90.5759	89.1303	0.8243	10.0000	0.9227	-0.0765
91.2513	89.8604	0.8905	9.9468	-0.5321	0.1647
91.8804	90.6378	0.8321	10.0000	0.9910	-0.1448
92.5472	91.3700	0.8734	9.9028	-0.9718	0.1039
93.1894	92.1365	0.9033	10.0000	1.0281	0.0746
93.8084	92.9219	0.9208	10.0000	0.8904	0.0436
94.4136	93.7179	0.9298	10.0000	0.9631	0.0226
95.0116	94.5194	0.8860	10.0000	0.9869	-0.1090
95.6441	95.2940	0.8671	10.0000	0.9464	-0.0471
96.2911	96.0565	0.8788	10.0000	0.9875	0.0292
96.9292	96.8265	0.9410	10.0000	0.4550	0.1542
97.5108	97.6245	1.0545	9.8748	-1.2525	0.2798
97.9997	98.4856	1.2271	9.9021	0.2731	0.4109
98.3352	99.4230	1.5329	9.9568	0.5471	0.6549
98.3731	100.4223	1.8158	10.0000	1.2359	0.6156
